station*;site d'echantillonnage*;jeu de donnees*;sample_name*;sampling_resp*;sampling_date(dd/mm/yyyy)*;sampling_time (hh:mm);sampling_depth_min;sampling_depth_max;sampling_volume;tide;tide_coefficient;sampling_device*;bottle_model;bottle_volume (liter);pump_model;pump_flow (L per min);net_length (m);net_type;net_area (m2);net_mesh (µm);net_direction;analysis_method*;analysis_resp*;analysis_date (dd/mm/yyyy)*;preservation;volume_analysed(ml);filtration_mesh;sample_fraction;fractioning_method;fixing_method;volume_sedimentation_chamber(ml);taxon_pelagos;Actinocyclus;Actinoptychus;Akashiwo sanguinea;Alexandrium;Amphidinium;Amphora;Ardissonea;Asterionella;Asterionella glacialis;Attheya;Bacillaria;Bacteriastrum;Bellerochea;Biddulphia;Campyloneis;Centrales;Centrales;Centrales;Centrales;Cerataulina pelagica;Ceratium;Chaetoceros;Chaetoceros calcitrans;Chaetoceros compressus;Chaetoceros;Chaetoceros danicus;Chaetoceros decipiens;Chaetoceros densus;Chaetoceros diadema;Chaetoceros;Chaetoceros eibenii;Chaetoceros lorenzianus;Chaetoceros simplex;Chaetoceros socialis;Chaetoceros subtilis;Chaetoceros teres;Cocconeis;Coscinodiscophycidae;Coscinodiscus;Cryptophyta;Dactyliosolen fragilissimus;Delphineis;Detonula;Dictyocha fibula;Octactis speculum;Dinobryon;Dinoflagellata;Dinoflagellata;Dinoflagellata;Dinoflagellata;Dinoflagellata;Dinoflagellata;Dinoflagellata;Dinoflagellata;Dinophysis;Diploneis;Ditylum brightwellii;Entomoneis;Eucampia;Eutreptiella;Gonyaulax;Grammatophora;Guinardia;Guinardia delicatula;Guinardia flaccida;Guinardia striata;Gymnodinium;Gyrodinium;Gyrodinium spirale;Pleurosigmataceae;Haslea;Heterocapsa;Heterocapsa circularisquama;Heterocapsa lanceolata;Heterocapsa rotundata;Heterocapsa;Heterocapsa;Kryptoperidinium triquetrum;Katodinium;Lebouridinium glaucum;Lauderia;Lauderia annulata;Leptocylindrus;Leptocylindrus danicus;Leptocylindrus minimus;Lessardia elongata;Licmophora;Lithodesmium;Mediopyxis;Melosira;Meuniera;Undetermined Microphytoplankton;Undetermined Nanophytoplankton;Undetermined Nanophytoplankton;Naviculales;Nitzschia;Bacillariaceae;Bacillariaceae;Odontella;Odontella aurita;Odontella mobiliensis;Odontella regia;Odontella sinensis;Paralia;Pennales;Pennales;Pennales;Phaeocystis;Phaeocystis;Pinnularia;Bacillariophyceae;Plagiolemma;Podosira;Podosira stelligera;Polykrikos;Prorocentrum;Prorocentrum;Prorocentrum micans;Protoperidinium;Protoperidinium bipes;Pseudo-nitzschia;Pseudo-nitzschia;Pseudo-nitzschia;Pseudo-nitzschia;Pseudo-nitzschia;Pyramimonas;Raphidophyceae;Rhabdonema;Rhizosolenia;Rhizosolenia imbricata;Rhizosolenia;Scrippsiella;Skeletonema;Striatella;Thalassionema;Thalassiosira;Thalassiosira;Thalassiosira;Thalassiosira eccentrica;Thalassiosira gravida;Thalassiosira;Thalassiosira punctigera;Thalassiosira rotula;Thalassiosira;Thalassiosira;Thalassiosira;Thalassiosira;Thalassiosiraceae;Thalassiosiraceae;Torodinium
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-16042018;Orianne Jolly;16/04/2018;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;30/03/2020;4°C - dark;0.0;;10.0;;;;;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;;;;300;0;0;0;427056;900;3000;0;;600;20300;0;;0;;0;0;0;0;;100;288176;0;;0;;0;0;0;0;;;0;;;;0;0;3400;;0;100;0;0;500;0;0;0;0;0;;0;;0;;;;;;0;0;;18100;;0;;;;0;0;0;0;0;;350672;;0;0;100;;200;0;;0;0;0;300;;;;0;0;0;;0;;0;0;0;0;0;;0;;0;1100;0;;;0;0;500;100;0;400;0;800;0;;;;;;0;4900;;;;;;;0
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-03052018;Orianne Jolly;03/05/2018;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;30/03/2020;4°C - dark;0.0;;10.0;;;;;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;;;;3800;0;0;1600;0;0;0;0;;0;0;0;;0;;0;0;0;0;;0;35343;600;;0;;0;0;2400;0;;;0;;;;0;0;11400;;0;0;0;0;0;7400;0;0;0;400;;200;;0;;;;;;0;0;;200;;0;;;;0;0;0;0;0;;74613;;0;0;400;;0;0;;0;0;12800;800;;;;0;0;0;;0;;0;400;0;0;200;;0;;0;46800;0;;;0;600;0;0;0;4800;0;0;0;;;;;;0;0;;;;;;;0
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-30052018;Orianne Jolly;30/05/2018;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;30/03/2020;4°C - dark;0.0;;10.0;;;;;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;;;;0;0;0;225680;0;204848;13888;0;;0;0;0;;0;;111104;0;0;0;;0;277760;27776;;0;;0;0;0;0;;;0;;;;0;0;0;;0;0;0;0;0;13888;0;0;0;0;;0;;0;;;;;;0;0;;0;;104160;;;;0;0;0;0;0;;465248;;0;0;0;;0;0;;0;0;0;0;;;;0;0;0;;0;;0;0;0;0;0;;0;;0;86800;0;;;0;6944;0;0;0;0;0;0;0;;;;;;0;0;;;;;;;0
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-13062018;Orianne Jolly;13/06/2018;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;30/03/2020;4°C - dark;0.0;;10.0;;;;;0;600;0;200;0;0;0;0;0;0;0;0;;0;0;;;;1000;15600;0;733304;0;0;558311;0;;0;0;0;;0;;1858259;0;0;0;;0;294525;7600;;0;;0;0;4400;0;;;400;;;;0;0;0;;0;800;0;0;0;1800;400;0;1000;0;;200;;0;;;;;;0;4800;;0;;16800;;;;0;0;0;0;0;;498729;;0;1200;200;;0;0;;0;0;2400;400;;;;0;0;0;;0;;0;0;0;0;600;;0;;0;23200;0;;;0;0;3400;1600;4600;14400;0;2000;4400;;;;;;0;800;;;;;;;0
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-02072018;Orianne Jolly;02/07/2018;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;30/03/2020;4°C - dark;0.0;;10.0;;;;;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;;;;0;0;0;487500;0;0;375000;0;;0;0;0;;0;;331250;0;0;0;;0;431250;0;;0;;0;0;0;15708;;;0;;;;0;0;0;;0;0;0;0;0;0;0;0;0;0;;0;;0;;;;;;0;0;;0;;0;;;;0;0;0;0;0;;831416;;0;0;43750;;0;0;;0;0;0;31250;;;;0;0;0;;0;;0;0;0;0;0;;0;;0;0;0;;;0;0;0;0;0;162500;0;0;168750;;;;;;0;0;;;;;;;0
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-12072018;Orianne Jolly;12/07/2018;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;30/03/2020;4°C - dark;0.0;;10.0;;;;;0;0;0;10000;0;0;0;0;0;0;0;0;;0;0;;;;0;20000;0;1540000;0;0;2120000;40000;;0;0;0;;0;;810000;0;0;0;;0;400000;10000;;0;;0;20000;0;0;;;10000;;;;200;0;0;;0;0;0;0;0;0;0;0;0;0;;3200;;0;;;;;;0;0;;0;;140000;;;;0;2400;0;0;0;;1490000;;0;0;100000;;0;0;;0;0;5400;0;;;;0;0;0;;400;;0;0;20200;600;0;;0;;110000;0;0;;;0;0;0;0;0;0;0;0;50000;;;;;;0;0;;;;;;;0
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-31072018;Orianne Jolly;31/07/2018;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;30/03/2020;4°C - dark;0.0;;10.0;;;;;0;0;0;0;0;0;0;0;0;0;0;3200;;0;0;;;;0;0;0;60853;0;0;160966;0;;0;0;7852;;0;;241449;0;0;0;;0;325941;11200;;0;;0;0;3600;0;;;0;;;;0;0;1800;;0;1963;0;0;0;3200;0;0;0;0;;1000;;31416;;;;;;0;0;;0;;1200;;;;0;2000;0;0;0;;17671;;0;0;0;;0;0;;0;0;800;0;;;;0;0;0;;0;;0;0;4600;3400;11000;;0;;5200;10200;0;;;0;0;0;0;200;0;0;23556;0;;;;;;0;0;;;;;;;0
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-10092018;Orianne Jolly;10/09/2018;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;30/03/2020;4°C - dark;0.0;;10.0;;;;;0;200;0;0;0;0;0;0;0;0;0;0;;0;0;;;;1800;400;0;0;0;0;3800;0;;0;0;0;;0;;0;0;0;0;;0;0;4000;;0;;0;0;4600;0;;;0;;;;1000;0;0;;0;2600;0;0;0;800;0;0;63000;300;;0;;800;;;;;;0;4000;;1300;;4600;;;;0;800;0;0;0;;2000;;400;0;6400;;0;0;;0;0;700;0;;;;0;0;0;;0;;0;0;8000;16800;7600;;0;;0;400;0;;;0;0;0;0;29000;19200;0;0;0;;;;;;0;0;;;;;;;0
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-26092018;Orianne Jolly;26/09/2018;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;30/03/2020;4°C - dark;0.0;;10.0;;;;;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;;;;100;0;100;0;0;0;16000;0;;0;0;0;;0;;0;0;0;0;;900;225802;0;;0;;0;0;0;0;;;0;;;;0;0;0;;0;100;0;0;0;0;0;1400;39260;100;;0;;64795;;;;;;0;981;;0;;0;;;;0;0;0;0;0;;0;;0;0;1900;;400;0;;0;0;3600;0;;;;0;0;0;;0;;0;0;0;0;0;;0;;7854;0;0;;;0;0;0;0;0;0;0;0;0;;;;;;0;0;;;;;;;0
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-09102018;Orianne Jolly;09/10/2018;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;30/03/2020;4°C - dark;0.0;;10.0;;;;;0;0;0;7852;0;0;0;0;0;0;0;0;;0;0;;;;300;0;0;2500;0;0;12400;0;;0;0;0;;0;;0;0;0;0;;400;180642;200;;0;;0;0;9815;0;;;0;;;;0;300;200;;0;0;0;0;0;11200;200;4400;0;0;;0;;0;;;;;;0;0;;0;;0;;;;0;6600;0;0;0;;0;;0;0;0;;0;0;;200;0;14700;200;;;;0;0;0;;400;;0;0;0;0;0;;0;;3500;0;0;;;0;0;300;0;0;1700;0;0;500;;;;;;0;900;;;;;;;0
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-25102018;Orianne Jolly;25/10/2018;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;30/03/2020;4°C - dark;0.0;;10.0;;;;;0;0;0;0;0;0;0;0;0;0;0;100;;0;0;;;;4907;0;0;3926;0;0;0;0;;0;0;0;;0;;0;0;0;0;;200;13741;0;;0;;5400;0;0;11778;;;0;;;;0;981;0;;0;0;0;0;0;100;0;200;0;0;;0;;0;;;;;;0;2944;;0;;2944;;;;0;0;0;0;0;;22574;;0;0;0;;0;0;;0;0;3400;0;;;;0;0;0;;0;;0;0;0;100;100;;0;;0;1800;0;;;0;0;0;0;400;0;0;0;200;;;;;;0;0;;;;;;;0
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-08112018;Orianne Jolly;08/11/2018;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;30/03/2020;4°C - dark;0.0;;10.0;;;;;0;0;0;400;0;0;0;0;0;0;0;0;;0;0;;;;5000;0;0;600;0;0;0;0;;0;0;0;;0;;0;0;0;0;;0;306306;0;;0;;1600;0;0;4400;;;0;;;;0;0;0;;0;200;0;0;0;2000;0;0;0;0;;0;;0;;;;;;0;0;;0;;400;;;;0;0;0;0;0;;47124;;0;600;200;;0;0;;0;0;1400;800;;;;0;0;0;;0;;0;0;0;0;200;;0;;400;400;0;;;0;0;1600;0;0;0;0;0;11000;;;;;;0;0;;;;;;;0
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-22112018;Orianne Jolly;22/11/2018;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;30/03/2020;4°C - dark;0.0;;10.0;;;;;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;;;;0;100;0;800;0;0;0;0;;0;0;0;;0;;6400;0;0;0;;200;5889;0;;0;;0;0;0;0;;;0;;;;0;0;0;;0;0;0;0;0;2700;0;0;0;0;;0;;0;;;;;;0;0;;0;;1900;;;;0;0;0;0;0;;19630;;0;0;0;;100;0;;0;0;2100;0;;;;0;0;0;;0;;0;0;0;0;0;;0;;0;2000;3600;;;0;0;3700;0;0;2100;0;0;0;;;;;;0;300;;;;;;;0
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-11122018;Orianne Jolly;11/12/2018;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;30/03/2020;4°C - dark;0.0;;10.0;;;;;0;0;0;0;100;0;0;0;0;0;0;0;;0;0;;;;1000;0;0;600;0;0;0;0;;0;0;0;;0;;0;0;0;0;;0;0;0;;100;;0;0;0;200;;;100;;;;0;0;200;;0;800;0;0;0;1900;100;0;100;0;;0;;0;;;;;;0;0;;0;;300;;;;0;0;0;0;0;;0;;100;0;200;;0;0;;0;0;7600;0;;;;0;0;0;;400;;0;0;0;0;400;;0;;400;2400;0;;;0;0;9400;0;0;0;0;1200;0;;;;;;0;300;;;;;;;0
